French,English
partie,part
chercher,search
seulement,only
police,police
demande,request
genre,kind
mois,month
frÃƒÆ’Ã‚Â¨re,brother
laisser,let
mettre,to put
aucun,no
eux,them
ville,city
devrait,should
bÃƒÆ’Ã‚Â©bÃƒÆ’Ã‚Â©,baby
heures,hours
vont,will
pendant,while
aucune,any
place,square
compris,understood
savais,knew
ÃƒÆ’Ã‚Â©taient,were
attention,Warning
voici,here is
pourrais,could
affaire,case
type,type
leurs,their
donnÃƒÆ’Ã‚Â©,given
yeux,eyes
main,hand
premiÃƒÆ’Ã‚Â¨re,first
pouvoir,power
sois,be
tiens,here
tellement,so much
point,point
venu,came
suite,after
pardon,sorry
venez,come
vers,towards
minutes,minutes
chambre,bedroom
belle,beautiful
droit,law
aimerais,would like to
aujourd'hui,today
mari,husband
cause,cause
enfin,finally
espÃƒÆ’Ã‚Â¨re,hope
attendez,Wait
nouvelle,new
boulot,job
arrÃƒÆ’Ã‚Âªter,Stop
dirait,would say
compte,account
donne,given
loin,far
fin,end
croire,believe
chÃƒÆ’Ã‚Â©rie,sweetheart
gros,large
plutÃƒÆ’Ã‚Â´t,rather
aura,will have
filles,girls
jouer,to play
